Country,Country_code,Year,Quantity
Afghanistan,AFG,2018,1265.72
Albania,ALB,2018,8552.15
Algeria,DZA,2018,76664
American Samoa,ASM,2018,168.032
Andorra,AND,2018,139.45
Angola,AGO,2018,11753
Anguilla,AIA,2018,87
Antigua and Barbuda,ATG,2018,361.985
Argentina,ARG,2018,152224
Armenia,ARG,2018,7791.196
Aruba,ABW,2018,982.8
Australia,AUS,2018,260998
Austria,AUT,2018,68597
Azerbaijan,AZE,2018,25229.20002
Bahamas,BHS,2018,2280
Bahrain,BHR,2018,29517
Bangladesh,BGD,2018,78612
Barbados,BRB,2018,1055.44
Belarus,BLR,2018,38927
Belgium,BEL,2018,75095
Belize,BLZ,2018,651.1354028
Benin,BEN,2018,202
Bermuda,BMU,2018,642.4
Bhutan,BTN,2018,6960.472
Bolivia (Plur. State of),BOL,2018,9883
Bosnia and Herzegovina,BIH,2018,19160
Botswana,BWA,2018,3104.841
Brazil,BRA,2018,601396
British Virgin Islands,VGB,2018,145.9
Brunei Darussalam,BRN,2018,4294
Bulgaria,BGR,2018,46837
Burkina Faso,BFA,2018,1020.8
Burundi,BDI,2018,246.05
Cabo Verde,CPV,2018,497.08
Cambodia,KHM,2018,8173
Cameroon,CMR,2018,8626
Canada,CAN,2018,654399
Cayman Islands,CYM,2018,657.72
Central African Rep.,CAF,2018,147.43
Chad,TCD,2018,234
Chile,CHL,2018,82313
China,CHN,2018,7166133
"China, Hong Kong SAR",HKG,2018,36565
"China, Macao SAR",MAC,2018,656
Colombia,COL,2018,79964
Comoros,COM,2018,98.4
Congo,COG,2018,3509
Cook Islands,COK,2018,41.4
Costa Rica,CRI,2018,11497.8959
C??te d'Ivoire,CIV,2018,10059
Croatia,HRV,2018,13632
Cuba,CUB,2018,20837
Cyprus,CYP,2018,5061.43
Czechia,CZE,2018,88032
Dem. Rep. of the Congo,COG,2018,12066.68
Denmark,DNK,2018,30377
Djibouti,DJI,2018,58
Dominica,DMA,2018,109.504
Dominican Republic,DOM,2018,19651
Ecuador,ECU,2018,29198.06
Egypt,EGY,2018,202838
El Salvador,SLV,2018,5402
Equatorial Guinea,GNQ,2018,736.096
Eritrea,ERI,2018,495
Estonia,EST,2018,12360
Eswatini,SWZ,2018,519.115
Ethiopia,ETH,2018,13612
Faeroe Islands,FRO,2018,352
Falkland Is. (Malvinas),FLK,2018,19.16873
Fiji,FJI,2018,1042.447
Finland,FIN,2018,70263
France,FRA,2018,581943
French Polynesia,PYF,2018,695.524444
Gabon,GAB,2018,2613.72
Gambia,GMB,2018,321.416
Georgia,GEO,2018,12148.6
Germany,DEU,2018,643159
Ghana,GHA,2018,16424.8
Gibraltar,GIB,2018,215.1
Greece,GRC,2018,53263
Greenland,GRL,2018,530
Grenada,GRD,2018,230.9472653
Guam,GUM,2018,1714.7
Guatemala,GTM,2018,13567.903
Guernsey,GGY,2018,53.8
Guinea,GIN,2018,1913.8
Guinea-Bissau,GNB,2018,86.6
Guyana,GUY,2018,1136.19
Haiti,HTI,2018,1046
Honduras,HND,2018,9526
Hungary,HUN,2018,32004
Iceland,ISL,2018,19830
India,IND,2018,1521785
Indonesia,IDN,2018,293202.9
Iran (Islamic Rep. of),IRN,2018,307968
Iraq,IRQ,2018,82507
Ireland,IRL,2018,31118
Isle of Man,IMN,2018,493.4
Israel,ISR,2018,68893
Italy,ITA,2018,289710
Jamaica,JAM,2018,4402
Japan,JPN,2018,1057755
Jersey,JEY,2018,44.54
Jordan,JOR,2018,18858.58889
Kazakhstan,KAZ,2018,107060
Kenya,KEN,2018,11163
Kiribati,KIR,2018,31.4
"Korea, Dem.Ppl's.Rep.",PRK,2018,15431
"Korea, Republic of",KOR,2018,590108
Kuwait,KWT,2018,74107
Kyrgyzstan,KGZ,2018,15728
Lao People's Dem. Rep.,LAO,2018,34410
Latvia,LVA,2018,6725
Lebanon,LBN,2018,23150
Lesotho,LSO,2018,517.27
Liberia,LBR,2018,444
Libya,LBY,2018,34171
Liechtenstein,LIE,2018,89
Lithuania,LTU,2018,3514
Luxembourg,LUX,2018,2201
Madagascar,MDG,2018,2071.92
Malawi,MWI,2018,2265.655
Malaysia,MYS,2018,170578
Maldives,MDV,2018,772
Mali,MLI,2018,3260.9
Malta,MLT,2018,1962.06
Marshall Islands,MHL,2018,89.5
Mauritania,MRT,2018,1271
Mauritius,MUS,2018,3131.5
Mexico,MEX,2018,335581
Micronesia (Fed. States of),FSM,2018,68.61
Mongolia,MNG,2018,6535.3
Montenegro,MNE,2018,3679.3
Montserrat,MSR,2018,19.5
Morocco,MAR,2018,35839
Mozambique,MOZ,2018,16659
Myanmar,MMR,2018,26713.9
Namibia,NAM,2018,1363.1
Nauru,NRU,2018,36.18
Nepal,NPL,2018,4913.12
Netherlands,NLD,2018,114466
New Caledonia,NCL,2018,3485.9
New Zealand,NZL,2018,44380
Nicaragua,NIC,2018,4636
Niger,NER,2018,479.995
Nigeria,NGA,2018,36278
Niue,NIU,2018,3.869
North Macedonia,MKD,2018,5607.17
Northern Mariana Islands,MNP,2018,390
Norway,NOR,2018,146889
Oman,OMN,2018,37671
Pakistan,PAK,2018,134981
Palau,PLW,2018,94.75
Panama,PAN,2018,11352.8
Papua New Guinea,PNG,2018,4482.4
Paraguay,PRY,2018,59212.45
Peru,PER,2018,54982
Philippines,PHL,2018,100123.3
Poland,POL,2018,170038
Portugal,PRT,2018,59635
Puerto Rico,PRI,2018,16647
Qatar,QAT,2018,47913
Republic of Moldova,MDA,2018,952
Romania,ROU,2018,64874
Russian Federation,RUS,2018,1115093.189
Rwanda,RWA,2018,730.1
Samoa,WSM,2018,153.551
Sao Tome and Principe,STP,2018,91.3
Saudi Arabia,SAU,2018,343777.555
Senegal,SEN,2018,4502
Serbia,SRB,2018,37426
Seychelles,SYC,2018,517.9
Sierra Leone,SLE,2018,163.6
Singapore,SGP,2018,53073.8
Slovakia,SVK,2018,26971
Slovenia,SVN,2018,16330
Solomon Islands,SLB,2018,109.936
Somalia,SOM,2018,350
South Africa,ZAF,2018,256064
Spain,ESP,2018,274452
Sri Lanka,LKA,2018,15985.475
St. Helena and Depend.,SHN,2018,11.934
St. Kitts-Nevis,KNA,2018,232
St. Lucia,LCA,2018,404.228
St. Pierre-Miquelon,SPM,2018,50.869
St. Vincent-Grenadines,VCT,2018,150.744
Sudan,SDN,2018,16374.1
Suriname,SUR,2018,2287.63
Sweden,SWE,2018,163400
Switzerland,CHE,2018,69107
Syrian Arab Republic,SYR,2018,18210
Tajikistan,TJK,2018,19742.4
Thailand,THA,2018,182296
Timor-Leste,TLS,2018,452.891
Togo,TGO,2018,588.5
Tonga,TON,2018,67.669
Trinidad and Tobago,TTO,2018,9225
Tunisia,TUN,2018,21012
Turkey,TUR,2018,304801
Turkmenistan,TKM,2018,22534
Turks and Caicos Islands,TCA,2018,257
Tuvalu,TUV,2018,8.4249
Uganda,UGA,2018,4039.5
Ukraine,UKR,2018,159852
United Arab Emirates,ARE,2018,135997
United Kingdom,GBR,2018,333424
United Rep. of Tanzania,TZA,2018,7230
United States,USA,2018,4455439
United States Virgin Is.,VIR,2018,626.21
Uruguay,URY,2018,14624.4
Uzbekistan,UZB,2018,62407.799
Vanuatu,VUT,2018,79.544
Venezuela (Bolivar. Rep.),VEN,2018,99737
Viet Nam,VNM,2018,213121
Wallis and Futuna Is.,WLF,2018,20.27
Yemen,YEM,2018,3609
Zambia,ZMB,2018,16190.9
Zimbabwe,ZWE,2018,9418
